site,team,transect_num,taxon,class,n
1128,Shedd Aquarium,3,DSTO,>4cm,0
1128,Shedd Aquarium,3,FAVI,<4cm,0
1128,Shedd Aquarium,3,FAVI,>4cm,0
1128,Shedd Aquarium,3,MANG,>4cm,0
1128,Shedd Aquarium,3,MCAV,<4cm,0
1128,Shedd Aquarium,3,MEAN,<4cm,0
1128,Shedd Aquarium,3,MMEA,>4cm,0
1128,Shedd Aquarium,3,MUSS,<4cm,0
1128,Shedd Aquarium,3,MYCE,>4cm,0
1128,Shedd Aquarium,4,DSTO,>4cm,0
1128,Shedd Aquarium,4,FAVI,<4cm,0
1128,Shedd Aquarium,4,FAVI,>4cm,0
1128,Shedd Aquarium,4,MANG,>4cm,0
1128,Shedd Aquarium,4,MCAV,<4cm,0
1128,Shedd Aquarium,4,MEAN,<4cm,0
1128,Shedd Aquarium,4,MMEA,>4cm,0
1128,Shedd Aquarium,4,MUSS,<4cm,0
1128,Shedd Aquarium,4,MYCE,>4cm,0
1130,Shedd Aquarium,1,ACER,>4cm,0
1130,Shedd Aquarium,1,AGAR,<4cm,0
1130,Shedd Aquarium,1,AGAR,>4cm,0
1130,Shedd Aquarium,1,DSTO,>4cm,0
1130,Shedd Aquarium,1,EFAS,>4cm,0
1130,Shedd Aquarium,1,FAVI,<4cm,0
1130,Shedd Aquarium,1,FAVI,>4cm,1
1130,Shedd Aquarium,1,FFRA,>4cm,0
1130,Shedd Aquarium,1,MADR,<4cm,0
1130,Shedd Aquarium,1,MADR,>4cm,0
1130,Shedd Aquarium,1,MCAV,<4cm,0
1130,Shedd Aquarium,1,MCAV,>4cm,0
1130,Shedd Aquarium,1,MEAN,<4cm,0
1130,Shedd Aquarium,1,MMEA,>4cm,0
1130,Shedd Aquarium,1,MUSS,<4cm,0
1130,Shedd Aquarium,1,MYCE,>4cm,0
1130,Shedd Aquarium,1,ORBI,>4cm,0
1130,Shedd Aquarium,1,PORI,<4cm,1
1130,Shedd Aquarium,1,PORI,>4cm,2
1130,Shedd Aquarium,1,SCOL,>4cm,0
1130,Shedd Aquarium,1,SIDE,<4cm,6
1130,Shedd Aquarium,1,SIDE,>4cm,0
1130,Shedd Aquarium,1,SINT,<4cm,0
1130,Shedd Aquarium,1,SINT,>4cm,0
1130,Shedd Aquarium,1,SOLE,<4cm,0
1130,Shedd Aquarium,1,SOLE,>4cm,0
1130,Shedd Aquarium,2,ACER,>4cm,0
1130,Shedd Aquarium,2,AGAR,<4cm,0
1130,Shedd Aquarium,2,AGAR,>4cm,0
1130,Shedd Aquarium,2,DSTO,>4cm,0
1130,Shedd Aquarium,2,EFAS,>4cm,0
1130,Shedd Aquarium,2,FAVI,<4cm,0
1130,Shedd Aquarium,2,FAVI,>4cm,0
1130,Shedd Aquarium,2,FFRA,>4cm,0
1130,Shedd Aquarium,2,MADR,<4cm,0
1130,Shedd Aquarium,2,MADR,>4cm,0
1130,Shedd Aquarium,2,MCAV,<4cm,0
1130,Shedd Aquarium,2,MCAV,>4cm,1
1130,Shedd Aquarium,2,MEAN,<4cm,0
1130,Shedd Aquarium,2,MMEA,>4cm,0
1130,Shedd Aquarium,2,MUSS,<4cm,0
1130,Shedd Aquarium,2,MYCE,>4cm,0
1130,Shedd Aquarium,2,ORBI,>4cm,0
1130,Shedd Aquarium,2,PORI,<4cm,0
1130,Shedd Aquarium,2,PORI,>4cm,0
1130,Shedd Aquarium,2,SCOL,>4cm,0
1130,Shedd Aquarium,2,SIDE,<4cm,9
1130,Shedd Aquarium,2,SIDE,>4cm,1
1130,Shedd Aquarium,2,SINT,<4cm,0
1130,Shedd Aquarium,2,SINT,>4cm,1
1130,Shedd Aquarium,2,SOLE,<4cm,0
1130,Shedd Aquarium,2,SOLE,>4cm,0
1130,Shedd Aquarium,3,DSTO,>4cm,0
1130,Shedd Aquarium,3,FAVI,<4cm,0
1130,Shedd Aquarium,3,FAVI,>4cm,0
1130,Shedd Aquarium,3,MANG,>4cm,0
1130,Shedd Aquarium,3,MCAV,<4cm,0
1130,Shedd Aquarium,3,MEAN,<4cm,0
1130,Shedd Aquarium,3,MMEA,>4cm,0
1130,Shedd Aquarium,3,MUSS,<4cm,0
1130,Shedd Aquarium,3,MYCE,>4cm,0
1130,Shedd Aquarium,4,DSTO,>4cm,0
1130,Shedd Aquarium,4,FAVI,<4cm,0
1130,Shedd Aquarium,4,FAVI,>4cm,0
1130,Shedd Aquarium,4,MANG,>4cm,0
1130,Shedd Aquarium,4,MCAV,<4cm,0
1130,Shedd Aquarium,4,MEAN,<4cm,0
1130,Shedd Aquarium,4,MMEA,>4cm,0
1130,Shedd Aquarium,4,MUSS,<4cm,0
1130,Shedd Aquarium,4,MYCE,>4cm,0
1131,Shedd Aquarium,1,ACER,>4cm,0
1131,Shedd Aquarium,1,AGAR,<4cm,0
1131,Shedd Aquarium,1,AGAR,>4cm,0
1131,Shedd Aquarium,1,DSTO,>4cm,0
1131,Shedd Aquarium,1,EFAS,>4cm,0
1131,Shedd Aquarium,1,FAVI,<4cm,0
1131,Shedd Aquarium,1,FAVI,>4cm,0
1131,Shedd Aquarium,1,FFRA,>4cm,0
1131,Shedd Aquarium,1,MADR,<4cm,0
1131,Shedd Aquarium,1,MADR,>4cm,0
1131,Shedd Aquarium,1,MCAV,<4cm,1
1131,Shedd Aquarium,1,MCAV,>4cm,0
1131,Shedd Aquarium,1,MEAN,<4cm,0
1131,Shedd Aquarium,1,MMEA,>4cm,0
1131,Shedd Aquarium,1,MUSS,<4cm,0
1131,Shedd Aquarium,1,MYCE,>4cm,0
1131,Shedd Aquarium,1,ORBI,>4cm,0
1131,Shedd Aquarium,1,PORI,<4cm,0
1131,Shedd Aquarium,1,PORI,>4cm,0
1131,Shedd Aquarium,1,SCOL,>4cm,0
1131,Shedd Aquarium,1,SIDE,<4cm,13
1131,Shedd Aquarium,1,SIDE,>4cm,2
1131,Shedd Aquarium,1,SINT,<4cm,0
1131,Shedd Aquarium,1,SINT,>4cm,0
1131,Shedd Aquarium,1,SOLE,<4cm,0
1131,Shedd Aquarium,1,SOLE,>4cm,0
1131,Shedd Aquarium,2,ACER,>4cm,0
1131,Shedd Aquarium,2,AGAR,<4cm,0
1131,Shedd Aquarium,2,AGAR,>4cm,0
1131,Shedd Aquarium,2,DSTO,>4cm,0
1131,Shedd Aquarium,2,EFAS,>4cm,0
1131,Shedd Aquarium,2,FAVI,<4cm,0
1131,Shedd Aquarium,2,FAVI,>4cm,0
1131,Shedd Aquarium,2,FFRA,>4cm,0
1131,Shedd Aquarium,2,MADR,<4cm,0
1131,Shedd Aquarium,2,MADR,>4cm,0
1131,Shedd Aquarium,2,MCAV,<4cm,0
1131,Shedd Aquarium,2,MCAV,>4cm,0
1131,Shedd Aquarium,2,MEAN,<4cm,0
1131,Shedd Aquarium,2,MMEA,>4cm,0
1131,Shedd Aquarium,2,MUSS,<4cm,0
1131,Shedd Aquarium,2,MYCE,>4cm,0
1131,Shedd Aquarium,2,ORBI,>4cm,0
1131,Shedd Aquarium,2,PORI,<4cm,0
1131,Shedd Aquarium,2,PORI,>4cm,2
1131,Shedd Aquarium,2,SCOL,>4cm,0
1131,Shedd Aquarium,2,SIDE,<4cm,25
1131,Shedd Aquarium,2,SIDE,>4cm,9
1131,Shedd Aquarium,2,SINT,<4cm,0
1131,Shedd Aquarium,2,SINT,>4cm,0
1131,Shedd Aquarium,2,SOLE,<4cm,0
1131,Shedd Aquarium,2,SOLE,>4cm,0
1131,Shedd Aquarium,3,DSTO,>4cm,0
1131,Shedd Aquarium,3,FAVI,<4cm,0
1131,Shedd Aquarium,3,FAVI,>4cm,0
1131,Shedd Aquarium,3,MANG,>4cm,0
1131,Shedd Aquarium,3,MCAV,<4cm,0
1131,Shedd Aquarium,3,MEAN,<4cm,0
1131,Shedd Aquarium,3,MMEA,>4cm,0
1131,Shedd Aquarium,3,MUSS,<4cm,0
1131,Shedd Aquarium,3,MYCE,>4cm,0
1131,Shedd Aquarium,4,DSTO,>4cm,0
1131,Shedd Aquarium,4,FAVI,<4cm,0
1131,Shedd Aquarium,4,FAVI,>4cm,0
1131,Shedd Aquarium,4,MANG,>4cm,0
1131,Shedd Aquarium,4,MCAV,<4cm,0
1131,Shedd Aquarium,4,MEAN,<4cm,0
1131,Shedd Aquarium,4,MMEA,>4cm,0
1131,Shedd Aquarium,4,MUSS,<4cm,0
1131,Shedd Aquarium,4,MYCE,>4cm,0
1132,Shedd Aquarium,1,ACER,>4cm,0
1132,Shedd Aquarium,1,AGAR,<4cm,0
1132,Shedd Aquarium,1,AGAR,>4cm,0
1132,Shedd Aquarium,1,DSTO,>4cm,1
1132,Shedd Aquarium,1,EFAS,>4cm,0
1132,Shedd Aquarium,1,FAVI,<4cm,0
1132,Shedd Aquarium,1,FAVI,>4cm,0
1132,Shedd Aquarium,1,FFRA,>4cm,0
1132,Shedd Aquarium,1,MADR,<4cm,0
1132,Shedd Aquarium,1,MADR,>4cm,0
1132,Shedd Aquarium,1,MCAV,<4cm,0
1132,Shedd Aquarium,1,MCAV,>4cm,1
1132,Shedd Aquarium,1,MEAN,<4cm,0
1132,Shedd Aquarium,1,MMEA,>4cm,0
1132,Shedd Aquarium,1,MUSS,<4cm,0
1132,Shedd Aquarium,1,MYCE,>4cm,0
1132,Shedd Aquarium,1,ORBI,>4cm,0
1132,Shedd Aquarium,1,PORI,<4cm,1
1132,Shedd Aquarium,1,PORI,>4cm,3
1132,Shedd Aquarium,1,SCOL,>4cm,0
1132,Shedd Aquarium,1,SIDE,<4cm,15
1132,Shedd Aquarium,1,SIDE,>4cm,3
1132,Shedd Aquarium,1,SINT,<4cm,0
1132,Shedd Aquarium,1,SINT,>4cm,0
1132,Shedd Aquarium,1,SOLE,<4cm,0
1132,Shedd Aquarium,1,SOLE,>4cm,0
1132,Shedd Aquarium,2,ACER,>4cm,0
1132,Shedd Aquarium,2,AGAR,<4cm,0
1132,Shedd Aquarium,2,AGAR,>4cm,0
1132,Shedd Aquarium,2,DSTO,>4cm,0
1132,Shedd Aquarium,2,EFAS,>4cm,0
1132,Shedd Aquarium,2,FAVI,<4cm,0
1132,Shedd Aquarium,2,FAVI,>4cm,0
1132,Shedd Aquarium,2,FFRA,>4cm,0
1132,Shedd Aquarium,2,MADR,<4cm,0
1132,Shedd Aquarium,2,MADR,>4cm,0
1132,Shedd Aquarium,2,MCAV,<4cm,0
1132,Shedd Aquarium,2,MCAV,>4cm,0
1132,Shedd Aquarium,2,MEAN,<4cm,0
1132,Shedd Aquarium,2,MMEA,>4cm,0
1132,Shedd Aquarium,2,MUSS,<4cm,0
1132,Shedd Aquarium,2,MYCE,>4cm,0
1132,Shedd Aquarium,2,ORBI,>4cm,0
1132,Shedd Aquarium,2,PORI,<4cm,5
1132,Shedd Aquarium,2,PORI,>4cm,3
1132,Shedd Aquarium,2,SCOL,>4cm,0
1132,Shedd Aquarium,2,SIDE,<4cm,16
1132,Shedd Aquarium,2,SIDE,>4cm,3
1132,Shedd Aquarium,2,SINT,<4cm,0
1132,Shedd Aquarium,2,SINT,>4cm,1
1132,Shedd Aquarium,2,SOLE,<4cm,0
1132,Shedd Aquarium,2,SOLE,>4cm,1
1132,Shedd Aquarium,3,DSTO,>4cm,0
1132,Shedd Aquarium,3,FAVI,<4cm,0
1132,Shedd Aquarium,3,FAVI,>4cm,0
1132,Shedd Aquarium,3,MANG,>4cm,0
1132,Shedd Aquarium,3,MCAV,<4cm,0
1132,Shedd Aquarium,3,MEAN,<4cm,0
1132,Shedd Aquarium,3,MMEA,>4cm,0
1132,Shedd Aquarium,3,MUSS,<4cm,0
1132,Shedd Aquarium,3,MYCE,>4cm,0
1132,Shedd Aquarium,4,DSTO,>4cm,0
1132,Shedd Aquarium,4,FAVI,<4cm,0
1132,Shedd Aquarium,4,FAVI,>4cm,2
1132,Shedd Aquarium,4,MANG,>4cm,0
1132,Shedd Aquarium,4,MCAV,<4cm,0
1132,Shedd Aquarium,4,MEAN,<4cm,0
1132,Shedd Aquarium,4,MMEA,>4cm,0
1132,Shedd Aquarium,4,MUSS,<4cm,0
1132,Shedd Aquarium,4,MYCE,>4cm,0
1133,Shedd Aquarium,1,ACER,>4cm,0
1133,Shedd Aquarium,1,AGAR,<4cm,0
1133,Shedd Aquarium,1,AGAR,>4cm,0
1133,Shedd Aquarium,1,DSTO,>4cm,1
1133,Shedd Aquarium,1,EFAS,>4cm,0
1133,Shedd Aquarium,1,FAVI,<4cm,0
1133,Shedd Aquarium,1,FAVI,>4cm,0
1133,Shedd Aquarium,1,FFRA,>4cm,0
1133,Shedd Aquarium,1,MADR,<4cm,0
1133,Shedd Aquarium,1,MADR,>4cm,0
1133,Shedd Aquarium,1,MCAV,<4cm,0
1133,Shedd Aquarium,1,MCAV,>4cm,1
1133,Shedd Aquarium,1,MEAN,<4cm,0
1133,Shedd Aquarium,1,MMEA,>4cm,1
1133,Shedd Aquarium,1,MUSS,<4cm,0
1133,Shedd Aquarium,1,MYCE,>4cm,0
1133,Shedd Aquarium,1,ORBI,>4cm,2
1133,Shedd Aquarium,1,PORI,<4cm,0
1133,Shedd Aquarium,1,PORI,>4cm,5
1133,Shedd Aquarium,1,SCOL,>4cm,0
1133,Shedd Aquarium,1,SIDE,<4cm,4
1133,Shedd Aquarium,1,SIDE,>4cm,5
1133,Shedd Aquarium,1,SINT,<4cm,0
1133,Shedd Aquarium,1,SINT,>4cm,0
1133,Shedd Aquarium,1,SOLE,<4cm,0
1133,Shedd Aquarium,1,SOLE,>4cm,1
1133,Shedd Aquarium,2,ACER,>4cm,0
1133,Shedd Aquarium,2,AGAR,<4cm,0
1133,Shedd Aquarium,2,AGAR,>4cm,0
1133,Shedd Aquarium,2,DSTO,>4cm,0
1133,Shedd Aquarium,2,EFAS,>4cm,0
1133,Shedd Aquarium,2,FAVI,<4cm,0
1133,Shedd Aquarium,2,FAVI,>4cm,0
1133,Shedd Aquarium,2,FFRA,>4cm,0
1133,Shedd Aquarium,2,MADR,<4cm,0
1133,Shedd Aquarium,2,MADR,>4cm,0
1133,Shedd Aquarium,2,MCAV,<4cm,3
1133,Shedd Aquarium,2,MCAV,>4cm,4
1133,Shedd Aquarium,2,MEAN,<4cm,0
1133,Shedd Aquarium,2,MMEA,>4cm,0
1133,Shedd Aquarium,2,MUSS,<4cm,0
1133,Shedd Aquarium,2,MYCE,>4cm,0
1133,Shedd Aquarium,2,ORBI,>4cm,0
1133,Shedd Aquarium,2,PORI,<4cm,0
1133,Shedd Aquarium,2,PORI,>4cm,7
1133,Shedd Aquarium,2,SCOL,>4cm,0
1133,Shedd Aquarium,2,SIDE,<4cm,5
1133,Shedd Aquarium,2,SIDE,>4cm,5
1133,Shedd Aquarium,2,SINT,<4cm,0
1133,Shedd Aquarium,2,SINT,>4cm,3
1133,Shedd Aquarium,2,SOLE,<4cm,0
1133,Shedd Aquarium,2,SOLE,>4cm,0
1133,Shedd Aquarium,3,DSTO,>4cm,2
1133,Shedd Aquarium,3,FAVI,<4cm,1
1133,Shedd Aquarium,3,FAVI,>4cm,0
1133,Shedd Aquarium,3,MANG,>4cm,0
1133,Shedd Aquarium,3,MCAV,<4cm,0
1133,Shedd Aquarium,3,MEAN,<4cm,0
1133,Shedd Aquarium,3,MMEA,>4cm,0
1133,Shedd Aquarium,3,MUSS,<4cm,0
1133,Shedd Aquarium,3,MYCE,>4cm,0
1133,Shedd Aquarium,4,DSTO,>4cm,1
1133,Shedd Aquarium,4,FAVI,<4cm,0
1133,Shedd Aquarium,4,FAVI,>4cm,0
1133,Shedd Aquarium,4,MANG,>4cm,0
1133,Shedd Aquarium,4,MCAV,<4cm,3
1133,Shedd Aquarium,4,MEAN,<4cm,0
1133,Shedd Aquarium,4,MMEA,>4cm,0
1133,Shedd Aquarium,4,MUSS,<4cm,0
1133,Shedd Aquarium,4,MYCE,>4cm,0
1134,Shedd Aquarium,1,ACER,>4cm,0
1134,Shedd Aquarium,1,AGAR,<4cm,0
1134,Shedd Aquarium,1,AGAR,>4cm,0
1134,Shedd Aquarium,1,DSTO,>4cm,0
1134,Shedd Aquarium,1,EFAS,>4cm,0
1134,Shedd Aquarium,1,FAVI,<4cm,1
1134,Shedd Aquarium,1,FAVI,>4cm,1
1134,Shedd Aquarium,1,FFRA,>4cm,0
1134,Shedd Aquarium,1,MADR,<4cm,0
1134,Shedd Aquarium,1,MADR,>4cm,0
1134,Shedd Aquarium,1,MCAV,<4cm,0
1134,Shedd Aquarium,1,MCAV,>4cm,0
1134,Shedd Aquarium,1,MEAN,<4cm,0
1134,Shedd Aquarium,1,MMEA,>4cm,0
1134,Shedd Aquarium,1,MUSS,<4cm,0
1134,Shedd Aquarium,1,MYCE,>4cm,0
1134,Shedd Aquarium,1,ORBI,>4cm,0
1134,Shedd Aquarium,1,PORI,<4cm,0
1134,Shedd Aquarium,1,PORI,>4cm,1
1134,Shedd Aquarium,1,SCOL,>4cm,0
1134,Shedd Aquarium,1,SIDE,<4cm,6
1134,Shedd Aquarium,1,SIDE,>4cm,6
1134,Shedd Aquarium,1,SINT,<4cm,10
1134,Shedd Aquarium,1,SINT,>4cm,4
1134,Shedd Aquarium,1,SOLE,<4cm,0
1134,Shedd Aquarium,1,SOLE,>4cm,0
1134,Shedd Aquarium,2,ACER,>4cm,0
1134,Shedd Aquarium,2,AGAR,<4cm,0
1134,Shedd Aquarium,2,AGAR,>4cm,0
1134,Shedd Aquarium,2,DSTO,>4cm,0
1134,Shedd Aquarium,2,EFAS,>4cm,0
